"","BAC.Open","BAC.High","BAC.Low","BAC.Close","BAC.Volume","BAC.Adjusted"
"2021-08-30",42.630001,42.630001,41.630001,41.66,44855600,41.249062
"2021-08-31",41.669998,42.07,41.360001,41.75,54654600,41.338173
"2021-09-01",41.75,41.779999,41.029999,41.189999,52361900,40.783699
"2021-09-02",41.110001,41.490002,40.639999,41.02,44538900,40.823509
"2021-09-03",41.02,41.189999,40.68,41.049999,41812400,40.853363
"2021-09-07",41.25,41.849998,41.18,41.32,43748600,41.12207
"2021-09-08",41.080002,41.490002,40.68,40.779999,36064400,40.584656
"2021-09-09",40.66,41.349998,40.560001,40.93,36266400,40.73394
"2021-09-10",41.220001,41.349998,40.240002,40.27,40501500,40.077103
"2021-09-13",40.599998,40.959999,40.349998,40.939999,42036300,40.743893
"2021-09-14",41.130001,41.310001,39.66,39.84,53820400,39.649162
"2021-09-15",39.73,40.34,39.669998,40.139999,52358200,39.947723
"2021-09-16",40.48,40.810001,40.200001,40.450001,42922000,40.256241
"2021-09-17",40.34,40.669998,40.080002,40.5,92746000,40.306
"2021-09-20",39.380001,39.459999,38.360001,39.110001,67566200,38.922657
"2021-09-21",39.27,39.599998,38.939999,39.130001,38271100,38.942562
"2021-09-22",39.75,40.52,39.75,40.139999,46261400,39.947723
"2021-09-23",40.759998,41.880001,40.650002,41.689999,49779800,41.490299
"2021-09-24",41.720001,42.34,41.650002,42.139999,39042300,41.938145
"2021-09-27",42.68,43.43,42.639999,43.259998,49755400,43.052776
"2021-09-28",43.43,44.040001,43.060001,43.16,60781200,42.953259
"2021-09-29",43.18,43.32,42.740002,43.07,44260200,42.863689
"2021-09-30",43.349998,43.349998,42.23,42.450001,47386400,42.246658
"2021-10-01",42.48,43.43,42.389999,43.080002,40987100,42.873642
"2021-10-04",43.110001,44.07,43.07,43.34,48273400,43.132397
"2021-10-05",43.77,44.75,43.669998,44.220001,54070700,44.008183
"2021-10-06",43.849998,44.290001,43.549999,44.240002,47031700,44.028088
"2021-10-07",44.790001,44.869999,44.029999,44.119999,46258800,43.908657
"2021-10-08",44.07,44.810001,43.919998,44.34,39378800,44.127605
"2021-10-11",44.599998,44.810001,43.75,43.779999,36283500,43.570286
"2021-10-12",43.669998,44,43.27,43.540001,36898300,43.33144
"2021-10-13",43.549999,43.639999,42.330002,43.139999,43908000,42.933353
"2021-10-14",44.369999,45.099998,43.48,45.07,82201000,44.854107
"2021-10-15",45.77,46.669998,45.360001,46.369999,64248200,46.147881
"2021-10-18",46.290001,46.889999,46.029999,46.279999,49542500,46.058311
"2021-10-19",46.5,46.630001,46.200001,46.48,32515500,46.257355
"2021-10-20",46.490002,47.240002,46.049999,47.09,40411000,46.864433
"2021-10-21",47.099998,47.48,46.610001,46.830002,36848600,46.605679
"2021-10-22",46.990002,47.619999,46.990002,47.57,36225600,47.342133
"2021-10-25",47.799999,47.98,47.200001,47.509998,31679500,47.282421
"2021-10-26",47.66,48.43,47.439999,47.959999,35674800,47.730263
"2021-10-27",47.48,48.169998,47.029999,47.040001,45790800,46.814674
"2021-10-28",47.59,48,47.299999,47.779999,37209600,47.551128
"2021-10-29",47.75,48.130001,47.52,47.779999,31754700,47.551128
"2021-11-01",48.099998,48.169998,47.279999,47.849998,36937200,47.620792
"2021-11-02",47.57,48.419998,47.349998,47.880001,36283400,47.65065
"2021-11-03",47.799999,48.689999,47.610001,48.369999,42553000,48.138302
"2021-11-04",48.150002,48.150002,46.880001,47.330002,47646300,47.103287
"2021-11-05",47.599998,47.82,46.82,46.970001,38264600,46.74501
"2021-11-08",47.349998,47.799999,47.25,47.34,33815500,47.113235
"2021-11-09",46.650002,47.360001,46.41,46.880001,36900300,46.655441
"2021-11-10",46.75,47.52,46.650002,47.23,39385600,47.003761
"2021-11-11",47.310001,47.889999,47.009998,47.490002,31194800,47.26252
"2021-11-12",47.509998,47.529999,46.759998,46.91,44252200,46.685295
"2021-11-15",47.259998,47.389999,46.900002,47.049999,35335500,46.824623
"2021-11-16",47.18,47.279999,46.689999,47.080002,35120800,46.854481
"2021-11-17",47.080002,47.200001,46.450001,46.509998,32963700,46.287209
"2021-11-18",46.709999,46.810001,46.209999,46.32,30639000,46.098122
"2021-11-19",45.700001,45.77,44.830002,45.400002,48429500,45.182529
"2021-11-22",46.720001,46.869999,45.91,46.279999,53697100,46.058311
"2021-11-23",46.869999,47.650002,46.669998,47.5,49362900,47.272469
"2021-11-24",47.419998,47.98,47.209999,47.630001,40060000,47.401848
"2021-11-26",45.52,46.040001,44.75,45.759998,55110100,45.540802
"2021-11-29",46.419998,46.700001,45.169998,45.59,50231100,45.371616
